2026-02-21 11:17:45.404 | INFO     | dissent.config:<module>:10 - PROJ_ROOT path is: /gpfs/projects/p32234/projects/alex/dissention
Preprocessing text:  60%|█████▉    | 56410/94306 [06:47<06:30, 97.00it/s] [A
Preprocessing text:  60%|█████▉    | 56567/94306 [06:47<03:55, 160.38it/s][A
Preprocessing text:  60%|██████    | 56606/94306 [06:48<05:50, 107.48it/s][A
Preprocessing text:  60%|██████    | 56686/94306 [06:50<06:42, 93.51it/s] [A
Preprocessing text:  60%|██████    | 56812/94306 [06:51<05:51, 106.77it/s][A
Preprocessing text:  60%|██████    | 56903/94306 [06:51<04:35, 135.94it/s][A
Preprocessing text:  60%|██████    | 56939/94306 [06:51<04:24, 141.20it/s][A
Preprocessing text:  60%|██████    | 56985/94306 [06:53<08:57, 69.47it/s] [A
Preprocessing text:  60%|██████    | 57006/94306 [06:53<08:32, 72.74it/s][A
Preprocessing text:  60%|██████    | 57050/94306 [06:56<15:19, 40.53it/s][A
Preprocessing text:  61%|██████    | 57101/94306 [07:00<26:10, 23.69it/s][A
Preprocessing text:  61%|██████▏   | 57772/94306 [07:01<04:57, 122.81it/s][A
Preprocessing text:  62%|██████▏   | 58321/94306 [07:02<02:50, 210.71it/s][A
Preprocessing text:  62%|██████▏   | 58418/94306 [07:02<02:45, 217.25it/s][A
Preprocessing text:  62%|██████▏   | 58462/94306 [07:02<02:43, 219.07it/s][A
Preprocessing text:  62%|██████▏   | 58534/94306 [07:03<02:28, 241.10it/s][A
Preprocessing text:  62%|██████▏   | 58576/94306 [07:03<02:39, 224.07it/s][A
Preprocessing text:  62%|██████▏   | 58610/94306 [07:03<02:59, 198.60it/s][A
Preprocessing text:  62%|██████▏   | 58637/94306 [07:04<04:47, 124.07it/s][A
Preprocessing text:  62%|██████▏   | 58684/94306 [07:04<04:50, 122.71it/s][A
Preprocessing text:  62%|██████▏   | 58722/94306 [07:06<08:02, 73.80it/s] [A
Preprocessing text:  62%|██████▏   | 58852/94306 [07:07<06:56, 85.15it/s][A
Preprocessing text:  63%|██████▎   | 59182/94306 [07:07<02:44, 213.86it/s][A
Preprocessing text:  63%|██████▎   | 59322/94306 [07:07<02:05, 277.75it/s][A
Preprocessing text:  63%|██████▎   | 59396/94306 [07:08<03:03, 190.72it/s][A
Preprocessing text:  63%|██████▎   | 59460/94306 [07:09<03:30, 165.47it/s][A
Preprocessing text:  63%|██████▎   | 59541/94306 [07:09<03:00, 192.84it/s][A
Preprocessing text:  63%|██████▎   | 59582/94306 [07:10<03:05, 187.46it/s][A
Preprocessing text:  63%|██████▎   | 59616/94306 [07:10<03:36, 160.18it/s][A
Preprocessing text:  63%|██████▎   | 59655/94306 [07:11<06:30, 88.82it/s] [A
Preprocessing text:  63%|██████▎   | 59762/94306 [07:11<03:57, 145.72it/s][A
Preprocessing text:  63%|██████▎   | 59842/94306 [07:11<02:58, 193.55it/s][A
Preprocessing text:  64%|██████▎   | 59892/94306 [07:12<04:05, 140.20it/s][A
Preprocessing text:  64%|██████▎   | 59991/94306 [07:12<03:09, 181.07it/s][A
Preprocessing text:  64%|██████▎   | 60026/94306 [07:13<04:28, 127.90it/s][A
Preprocessing text:  64%|██████▎   | 60068/94306 [07:13<03:48, 149.85it/s][A
Preprocessing text:  64%|██████▎   | 60115/94306 [07:13<03:08, 181.17it/s][A
Preprocessing text:  64%|██████▍   | 60150/94306 [07:15<06:52, 82.72it/s] [A
Preprocessing text:  64%|██████▍   | 60178/94306 [07:15<06:48, 83.47it/s][A
Preprocessing text:  64%|██████▍   | 60203/94306 [07:16<08:35, 66.17it/s][A
Preprocessing text:  64%|██████▍   | 60219/94306 [07:16<10:22, 54.80it/s][A
Preprocessing text:  64%|██████▍   | 60326/94306 [07:16<05:03, 112.11it/s][A
Preprocessing text:  64%|██████▍   | 60349/94306 [07:18<08:46, 64.44it/s] [A
Preprocessing text:  64%|██████▍   | 60404/94306 [07:24<27:03, 20.88it/s][A
Preprocessing text:  65%|██████▍   | 61173/94306 [07:26<04:37, 119.33it/s][A
Preprocessing text:  66%|██████▌   | 61863/94306 [07:26<02:16, 238.21it/s][A
Preprocessing text:  66%|██████▌   | 61992/94306 [07:26<02:13, 242.23it/s][A
Preprocessing text:  66%|██████▌   | 62055/94306 [07:27<02:14, 239.31it/s][A
Preprocessing text:  66%|██████▌   | 62160/94306 [07:27<02:01, 265.35it/s][A
Preprocessing text:  66%|██████▌   | 62214/94306 [07:27<02:17, 233.59it/s][A
Preprocessing text:  66%|██████▌   | 62264/94306 [07:27<02:10, 246.07it/s][A
Preprocessing text:  66%|██████▌   | 62305/94306 [07:29<04:04, 130.76it/s][A
Preprocessing text:  66%|██████▋   | 62490/94306 [07:30<03:28, 152.68it/s][A
Preprocessing text:  66%|██████▋   | 62580/94306 [07:31<03:45, 140.59it/s][A
Preprocessing text:  67%|██████▋   | 62787/94306 [07:31<02:34, 204.00it/s][A
Preprocessing text:  67%|██████▋   | 62817/94306 [07:33<04:44, 110.55it/s][A
Preprocessing text:  67%|██████▋   | 63027/94306 [07:33<03:16, 159.33it/s][A
Preprocessing text:  67%|██████▋   | 63254/94306 [07:33<02:04, 249.50it/s][A
Preprocessing text:  67%|██████▋   | 63311/94306 [07:34<02:09, 239.60it/s][A
Preprocessing text:  67%|██████▋   | 63357/94306 [07:34<02:15, 227.74it/s][A
Preprocessing text:  67%|██████▋   | 63468/94306 [07:34<01:54, 269.69it/s][A
Preprocessing text:  67%|██████▋   | 63508/94306 [07:35<03:46, 135.85it/s][A
Preprocessing text:  67%|██████▋   | 63648/94306 [07:37<05:00, 102.14it/s][A
Preprocessing text:  68%|██████▊   | 64007/94306 [07:38<02:08, 236.48it/s][A
Preprocessing text:  68%|██████▊   | 64084/94306 [07:39<03:32, 142.51it/s][A
Preprocessing text:  68%|██████▊   | 64198/94306 [07:40<03:03, 164.09it/s][A
Preprocessing text:  68%|██████▊   | 64370/94306 [07:40<02:05, 238.57it/s][A
Preprocessing text:  68%|██████▊   | 64453/94306 [07:40<02:15, 220.10it/s][A
Preprocessing text:  68%|██████▊   | 64516/94306 [07:41<02:50, 174.91it/s][A
Preprocessing text:  69%|██████▊   | 64612/94306 [07:42<02:53, 171.29it/s][A
Preprocessing text:  69%|██████▊   | 64650/94306 [07:42<03:00, 164.54it/s][A
Preprocessing text:  69%|██████▊   | 64684/94306 [07:42<02:51, 173.21it/s][A
Preprocessing text:  69%|██████▊   | 64816/94306 [07:43<02:31, 194.12it/s][A
Preprocessing text:  69%|██████▉   | 64945/94306 [07:43<02:22, 205.69it/s][A
Preprocessing text:  69%|██████▉   | 65138/94306 [07:43<01:26, 337.45it/s][A
Preprocessing text:  69%|██████▉   | 65202/94306 [07:44<01:51, 260.36it/s][A
Preprocessing text:  69%|██████▉   | 65253/94306 [07:44<01:45, 274.71it/s][A
Preprocessing text:  69%|██████▉   | 65327/94306 [07:44<01:34, 308.06it/s][A
Preprocessing text:  69%|██████▉   | 65394/94306 [07:45<03:02, 158.21it/s][A
Preprocessing text:  69%|██████▉   | 65456/94306 [07:46<04:32, 105.97it/s][A
Preprocessing text:  70%|██████▉   | 65579/94306 [07:49<06:57, 68.74it/s] [A
Preprocessing text:  70%|███████   | 66159/94306 [07:49<01:57, 239.22it/s][A
Preprocessing text:  70%|███████   | 66239/94306 [07:50<02:03, 226.57it/s][A
Preprocessing text:  70%|███████   | 66303/94306 [07:50<02:15, 207.20it/s][A
Preprocessing text:  70%|███████   | 66396/94306 [07:51<02:30, 185.72it/s][A
Preprocessing text:  70%|███████   | 66442/94306 [07:51<02:33, 181.92it/s][A
Preprocessing text:  71%|███████   | 66566/94306 [07:52<02:10, 212.70it/s][A
Preprocessing text:  71%|███████   | 66597/94306 [07:52<02:06, 218.84it/s][A
Preprocessing text:  71%|███████   | 66628/94306 [07:52<02:33, 179.75it/s][A
Preprocessing text:  71%|███████   | 66673/94306 [07:52<02:23, 193.13it/s][A
Preprocessing text:  71%|███████   | 66698/94306 [07:52<02:30, 183.37it/s][A
Preprocessing text:  71%|███████   | 66765/94306 [07:53<02:46, 165.76it/s][A
Preprocessing text:  71%|███████   | 66850/94306 [07:53<02:12, 206.94it/s][A
Preprocessing text:  71%|███████   | 66874/94306 [07:54<04:32, 100.70it/s][A
Preprocessing text:  71%|███████   | 66897/94306 [08:00<22:41, 20.14it/s] [A
Preprocessing text:  72%|███████▏  | 67504/94306 [08:02<04:06, 108.62it/s][A
Preprocessing text:  72%|███████▏  | 67874/94306 [08:02<02:23, 184.26it/s][A
Preprocessing text:  72%|███████▏  | 67973/94306 [08:02<02:09, 202.81it/s][A
Preprocessing text:  72%|███████▏  | 68058/94306 [08:03<02:57, 147.92it/s][A
Preprocessing text:  72%|███████▏  | 68201/94306 [08:04<02:36, 167.02it/s][A
Preprocessing text:  72%|███████▏  | 68252/94306 [08:05<03:01, 143.76it/s][A
Preprocessing text:  72%|███████▏  | 68298/94306 [08:05<03:01, 143.21it/s][A
Preprocessing text:  72%|███████▏  | 68329/94306 [08:05<02:52, 150.99it/s][A
Preprocessing text:  72%|███████▏  | 68359/94306 [08:06<03:32, 122.34it/s][A
Preprocessing text:  73%|███████▎  | 68438/94306 [08:06<02:53, 149.05it/s][A
Preprocessing text:  73%|███████▎  | 68462/94306 [08:06<03:33, 121.08it/s][A
Preprocessing text:  73%|███████▎  | 68569/94306 [08:07<02:41, 159.67it/s][A
Preprocessing text:  73%|███████▎  | 68599/94306 [08:07<03:23, 126.17it/s][A
Preprocessing text:  73%|███████▎  | 68625/94306 [08:08<05:44, 74.64it/s] [A
Preprocessing text:  73%|███████▎  | 68683/94306 [08:09<04:39, 91.63it/s][A
Preprocessing text:  73%|███████▎  | 68735/94306 [08:12<10:32, 40.45it/s][A
Preprocessing text:  73%|███████▎  | 69023/94306 [08:12<03:17, 127.78it/s][A
Preprocessing text:  73%|███████▎  | 69072/94306 [08:13<03:33, 118.00it/s][A
Preprocessing text:  73%|███████▎  | 69109/94306 [08:14<04:42, 89.20it/s] [A
Preprocessing text:  74%|███████▎  | 69343/94306 [08:14<02:46, 150.21it/s][A
Preprocessing text:  74%|███████▎  | 69432/94306 [08:14<02:16, 181.62it/s][A
Preprocessing text:  74%|███████▎  | 69471/94306 [08:15<02:55, 141.51it/s][A
Preprocessing text:  74%|███████▎  | 69500/94306 [08:16<04:51, 85.11it/s] [A
Preprocessing text:  74%|███████▍  | 69639/94306 [08:17<03:10, 129.65it/s][A
Preprocessing text:  74%|███████▍  | 69665/94306 [08:17<03:37, 113.12it/s][A
Preprocessing text:  74%|███████▍  | 69718/94306 [08:18<04:30, 90.73it/s] [A
Preprocessing text:  74%|███████▍  | 69762/94306 [08:19<05:53, 69.49it/s][A
Preprocessing text:  74%|███████▍  | 69825/94306 [08:23<11:13, 36.36it/s][A
Preprocessing text:  74%|███████▍  | 69919/94306 [08:25<10:54, 37.25it/s][A
Preprocessing text:  75%|███████▍  | 70522/94306 [08:26<02:21, 168.16it/s][A
Preprocessing text:  75%|███████▍  | 70669/94306 [08:27<02:40, 147.22it/s][A
Preprocessing text:  75%|███████▌  | 70775/94306 [08:31<04:41, 83.61it/s] [A
Preprocessing text:  75%|███████▌  | 70857/94306 [08:33<06:02, 64.71it/s][A
Preprocessing text:  76%|███████▌  | 71548/94306 [08:34<02:03, 183.82it/s][A
Preprocessing text:  76%|███████▌  | 71652/94306 [08:35<02:17, 164.17it/s][A
Preprocessing text:  76%|███████▌  | 71818/94306 [08:35<02:05, 179.60it/s][A
Preprocessing text:  76%|███████▌  | 71879/94306 [08:36<02:05, 178.69it/s][A
Preprocessing text:  76%|███████▋  | 71943/94306 [08:36<02:11, 169.72it/s][A
Preprocessing text:  76%|███████▋  | 72000/94306 [08:37<02:03, 180.98it/s][A
Preprocessing text:  76%|███████▋  | 72045/94306 [08:37<02:09, 171.53it/s][A
Preprocessing text:  76%|███████▋  | 72120/94306 [08:37<01:50, 201.39it/s][A
Preprocessing text:  77%|███████▋  | 72153/94306 [08:37<01:46, 208.21it/s][A
Preprocessing text:  77%|███████▋  | 72184/94306 [08:38<03:10, 116.04it/s][A
Preprocessing text:  77%|███████▋  | 72239/94306 [08:39<03:39, 100.40it/s][A
Preprocessing text:  77%|███████▋  | 72257/94306 [08:39<04:17, 85.51it/s] [A
Preprocessing text:  77%|███████▋  | 72468/94306 [08:39<01:33, 232.45it/s][A
Preprocessing text:  77%|███████▋  | 72536/94306 [08:40<01:25, 254.79it/s][A
Preprocessing text:  77%|███████▋  | 72595/94306 [08:40<01:31, 236.50it/s][A
Preprocessing text:  77%|███████▋  | 72642/94306 [08:40<02:04, 174.59it/s][A
Preprocessing text:  77%|███████▋  | 72678/94306 [08:41<01:57, 184.06it/s][A
Preprocessing text:  77%|███████▋  | 72737/94306 [08:42<03:26, 104.30it/s][A
Preprocessing text:  77%|███████▋  | 72863/94306 [08:43<03:01, 118.18it/s][A
Preprocessing text:  77%|███████▋  | 72961/94306 [08:44<03:05, 114.92it/s][A
Preprocessing text:  78%|███████▊  | 73142/94306 [08:44<01:56, 181.54it/s][A
Preprocessing text:  78%|███████▊  | 73170/94306 [08:44<02:12, 159.79it/s][A
Preprocessing text:  78%|███████▊  | 73192/94306 [08:46<05:14, 67.19it/s] [A
Preprocessing text:  78%|███████▊  | 73435/94306 [08:48<03:29, 99.46it/s][A
Preprocessing text:  78%|███████▊  | 73476/94306 [08:48<03:12, 107.95it/s][A
Preprocessing text:  78%|███████▊  | 73530/94306 [08:49<03:28, 99.59it/s] [A
Preprocessing text:  78%|███████▊  | 73546/94306 [08:50<04:27, 77.58it/s][A
Preprocessing text:  78%|███████▊  | 73586/94306 [08:52<08:09, 42.30it/s][A
Preprocessing text:  78%|███████▊  | 73844/94306 [08:54<04:21, 78.34it/s][A
Preprocessing text:  79%|███████▊  | 74240/94306 [08:54<01:48, 185.53it/s][A
Preprocessing text:  79%|███████▉  | 74448/94306 [08:55<01:38, 200.91it/s][A
Preprocessing text:  79%|███████▉  | 74529/94306 [08:56<01:55, 170.86it/s][A
Preprocessing text:  79%|███████▉  | 74665/94306 [08:56<01:39, 198.00it/s][A
Preprocessing text:  79%|███████▉  | 74718/94306 [08:57<01:36, 202.83it/s][A
Preprocessing text:  79%|███████▉  | 74762/94306 [08:57<01:59, 163.95it/s][A
Preprocessing text:  80%|███████▉  | 74992/94306 [08:57<01:04, 299.37it/s][A
Preprocessing text:  80%|███████▉  | 75075/94306 [08:58<01:32, 208.54it/s][A
Preprocessing text:  80%|███████▉  | 75136/94306 [08:59<02:06, 151.92it/s][A
Preprocessing text:  80%|███████▉  | 75313/94306 [08:59<01:22, 230.33it/s][A
Preprocessing text:  80%|███████▉  | 75368/94306 [09:03<04:20, 72.69it/s] [A
Preprocessing text:  81%|████████  | 75940/94306 [09:05<02:08, 142.76it/s][A
Preprocessing text:  81%|████████  | 76168/94306 [09:06<01:41, 178.47it/s][A
Preprocessing text:  81%|████████  | 76303/94306 [09:06<01:37, 184.38it/s][A
Preprocessing text:  81%|████████  | 76383/94306 [09:07<02:01, 147.28it/s][A
Preprocessing text:  81%|████████  | 76449/94306 [09:08<01:56, 152.99it/s][A
Preprocessing text:  81%|████████  | 76563/94306 [09:09<01:55, 154.12it/s][A
Preprocessing text:  82%|████████▏ | 76912/94306 [09:09<01:03, 272.21it/s][A
Preprocessing text:  82%|████████▏ | 76952/94306 [09:09<01:04, 267.35it/s][A
Preprocessing text:  82%|████████▏ | 77036/94306 [09:09<01:05, 262.73it/s][A
Preprocessing text:  82%|████████▏ | 77068/94306 [09:10<01:42, 167.58it/s][A
Preprocessing text:  82%|████████▏ | 77225/94306 [09:11<01:15, 226.35it/s][A
Preprocessing text:  82%|████████▏ | 77276/94306 [09:11<01:10, 241.69it/s][A
Preprocessing text:  82%|████████▏ | 77309/94306 [09:11<01:23, 203.67it/s][A
Preprocessing text:  82%|████████▏ | 77384/94306 [09:12<01:49, 153.93it/s][A
Preprocessing text:  82%|████████▏ | 77457/94306 [09:13<02:09, 130.24it/s][A
Preprocessing text:  82%|████████▏ | 77612/94306 [09:13<01:14, 223.96it/s][A
Preprocessing text:  82%|████████▏ | 77663/94306 [09:14<01:44, 158.84it/s][A
Preprocessing text:  82%|████████▏ | 77727/94306 [09:14<01:47, 153.69it/s][A
Preprocessing text:  83%|████████▎ | 77804/94306 [09:14<01:38, 168.30it/s][A
Preprocessing text:  83%|████████▎ | 77879/94306 [09:15<01:22, 200.14it/s][A
Preprocessing text:  83%|████████▎ | 77915/94306 [09:15<01:23, 196.85it/s][A
Preprocessing text:  83%|████████▎ | 77959/94306 [09:15<01:17, 209.61it/s][A
Preprocessing text:  83%|████████▎ | 77986/94306 [09:15<01:20, 203.09it/s][A
Preprocessing text:  83%|████████▎ | 78011/94306 [09:15<01:47, 151.51it/s][A
Preprocessing text:  83%|████████▎ | 78162/94306 [09:16<00:51, 310.63it/s][A
Preprocessing text:  83%|████████▎ | 78205/94306 [09:16<01:14, 216.10it/s][A
Preprocessing text:  83%|████████▎ | 78238/94306 [09:17<03:03, 87.59it/s] [A
Preprocessing text:  83%|████████▎ | 78618/94306 [09:18<00:50, 308.98it/s][A
Preprocessing text:  83%|████████▎ | 78702/94306 [09:18<00:55, 282.38it/s][A
Preprocessing text:  84%|████████▎ | 78767/94306 [09:20<01:48, 142.73it/s][A
Preprocessing text:  84%|████████▎ | 78814/94306 [09:26<07:05, 36.38it/s] [A
Preprocessing text:  85%|████████▍ | 80017/94306 [09:26<01:02, 228.66it/s][A
Preprocessing text:  85%|████████▌ | 80173/94306 [09:27<00:57, 244.49it/s][A
Preprocessing text:  85%|████████▌ | 80296/94306 [09:29<01:23, 168.06it/s][A
Preprocessing text:  85%|████████▌ | 80479/94306 [09:30<01:13, 189.35it/s][A
Preprocessing text:  85%|████████▌ | 80551/94306 [09:30<01:06, 205.45it/s][A
Preprocessing text:  86%|████████▌ | 80684/94306 [09:30<00:55, 243.43it/s][A
Preprocessing text:  86%|████████▌ | 80753/94306 [09:31<01:07, 200.40it/s][A
Preprocessing text:  86%|████████▌ | 80805/94306 [09:32<01:47, 126.15it/s][A
Preprocessing text:  86%|████████▌ | 80842/94306 [09:33<02:22, 94.27it/s] [A
Preprocessing text:  86%|████████▌ | 80877/94306 [09:33<02:16, 98.57it/s][A
Preprocessing text:  86%|████████▌ | 80900/94306 [09:37<05:34, 40.08it/s][A
Preprocessing text:  86%|████████▌ | 81293/94306 [09:37<01:32, 140.57it/s][A
Preprocessing text:  86%|████████▋ | 81395/94306 [09:37<01:15, 171.83it/s][A
Preprocessing text:  86%|████████▋ | 81458/94306 [09:40<02:45, 77.40it/s] [A
Preprocessing text:  87%|████████▋ | 81727/94306 [09:40<01:24, 148.11it/s][A
Preprocessing text:  87%|████████▋ | 81832/94306 [09:41<01:18, 158.41it/s][A
Preprocessing text:  87%|████████▋ | 81912/94306 [09:42<01:32, 134.31it/s][A
Preprocessing text:  87%|████████▋ | 81971/94306 [09:43<02:01, 101.42it/s][A
Preprocessing text:  87%|████████▋ | 82055/94306 [09:44<02:02, 100.24it/s][A
Preprocessing text:  87%|████████▋ | 82088/94306 [09:44<02:08, 94.74it/s] [A
Preprocessing text:  87%|████████▋ | 82142/94306 [09:45<01:47, 113.24it/s][A
Preprocessing text:  87%|████████▋ | 82181/94306 [09:46<02:39, 76.08it/s] [A
Preprocessing text:  87%|████████▋ | 82258/94306 [09:48<03:18, 60.68it/s][A
Preprocessing text:  87%|████████▋ | 82426/94306 [09:50<03:16, 60.51it/s][A
Preprocessing text:  88%|████████▊ | 82779/94306 [09:51<01:37, 118.71it/s][A
Preprocessing text:  88%|████████▊ | 82920/94306 [09:52<01:18, 145.86it/s][A
Preprocessing text:  88%|████████▊ | 83062/94306 [09:52<01:08, 165.27it/s][A
Preprocessing text:  88%|████████▊ | 83133/94306 [09:53<01:05, 169.83it/s][A
Preprocessing text:  88%|████████▊ | 83157/94306 [09:54<01:39, 111.60it/s][A
Preprocessing text:  88%|████████▊ | 83197/94306 [09:56<02:59, 61.81it/s] [A
Preprocessing text:  88%|████████▊ | 83279/94306 [09:57<02:35, 71.11it/s][A
Preprocessing text:  89%|████████▊ | 83479/94306 [09:57<01:18, 138.46it/s][A
Preprocessing text:  89%|████████▊ | 83541/94306 [09:58<01:23, 129.62it/s][A
Preprocessing text:  89%|████████▊ | 83598/94306 [09:59<02:06, 84.48it/s] [A
Preprocessing text:  89%|████████▉ | 83782/94306 [10:00<01:24, 124.62it/s][A
Preprocessing text:  89%|████████▉ | 83840/94306 [10:00<01:18, 132.79it/s][A
Preprocessing text:  89%|████████▉ | 83938/94306 [10:03<02:29, 69.22it/s] [A
Preprocessing text:  89%|████████▉ | 83957/94306 [10:04<02:52, 60.07it/s][A
Preprocessing text:  89%|████████▉ | 84164/94306 [10:06<02:10, 77.55it/s][A
Preprocessing text:  90%|████████▉ | 84549/94306 [10:06<00:54, 177.50it/s][A
Preprocessing text:  90%|████████▉ | 84609/94306 [10:08<01:16, 126.27it/s][A
Preprocessing text:  90%|████████▉ | 84703/94306 [10:08<01:07, 142.71it/s][A
Preprocessing text:  90%|█████████ | 84882/94306 [10:08<00:45, 207.54it/s][A
Preprocessing text:  90%|█████████ | 84942/94306 [10:09<00:44, 209.69it/s][A
Preprocessing text:  90%|█████████ | 84991/94306 [10:10<01:03, 146.72it/s][A
Preprocessing text:  90%|█████████ | 85193/94306 [10:10<00:41, 220.46it/s][A
Preprocessing text:  90%|█████████ | 85234/94306 [10:10<00:42, 211.26it/s][A
Preprocessing text:  90%|█████████ | 85296/94306 [10:10<00:42, 213.15it/s][A
Preprocessing text:  90%|█████████ | 85326/94306 [10:11<00:47, 188.46it/s][A
Preprocessing text:  91%|█████████ | 85351/94306 [10:11<00:47, 190.08it/s][A
Preprocessing text:  91%|█████████ | 85374/94306 [10:11<00:56, 157.92it/s][A
Preprocessing text:  91%|█████████ | 85393/94306 [10:12<01:19, 111.51it/s][A
Preprocessing text:  91%|█████████ | 85408/94306 [10:12<01:35, 92.89it/s] [A
Preprocessing text:  91%|█████████ | 85420/94306 [10:12<01:40, 88.66it/s][A
Preprocessing text:  91%|█████████ | 85529/94306 [10:13<01:16, 115.36it/s][A
Preprocessing text:  91%|█████████ | 85587/94306 [10:13<01:03, 138.07it/s][A
Preprocessing text:  91%|█████████ | 85602/94306 [10:14<01:25, 101.25it/s][A
Preprocessing text:  91%|█████████ | 85644/94306 [10:15<02:03, 69.99it/s] [A
Preprocessing text:  91%|█████████ | 85821/94306 [10:16<01:12, 116.35it/s][A
Preprocessing text:  91%|█████████ | 85833/94306 [10:17<01:43, 81.83it/s] [A
Preprocessing text:  91%|█████████▏| 86222/94306 [10:17<00:28, 280.79it/s][A
Preprocessing text:  92%|█████████▏| 86307/94306 [10:17<00:31, 254.33it/s][A
Preprocessing text:  92%|█████████▏| 86372/94306 [10:18<00:34, 231.06it/s][A
Preprocessing text:  92%|█████████▏| 86435/94306 [10:18<00:33, 235.98it/s][A
Preprocessing text:  92%|█████████▏| 86478/94306 [10:18<00:43, 178.59it/s][A
Preprocessing text:  92%|█████████▏| 86511/94306 [10:19<00:50, 153.37it/s][A
Preprocessing text:  92%|█████████▏| 86571/94306 [10:19<00:49, 155.76it/s][A
Preprocessing text:  92%|█████████▏| 86611/94306 [10:19<00:43, 175.12it/s][A
Preprocessing text:  92%|█████████▏| 86661/94306 [10:20<00:47, 159.34it/s][A
Preprocessing text:  92%|█████████▏| 86690/94306 [10:20<00:59, 127.12it/s][A
Preprocessing text:  92%|█████████▏| 86723/94306 [10:20<00:51, 147.87it/s][A
Preprocessing text:  92%|█████████▏| 86748/94306 [10:20<00:48, 156.26it/s][A
Preprocessing text:  92%|█████████▏| 86797/94306 [10:21<00:49, 150.38it/s][A
Preprocessing text:  92%|█████████▏| 86817/94306 [10:21<01:27, 85.28it/s] [A
Preprocessing text:  92%|█████████▏| 86835/94306 [10:25<06:00, 20.73it/s][A
Preprocessing text:  92%|█████████▏| 87124/94306 [10:26<01:15, 95.60it/s][A
Preprocessing text:  92%|█████████▏| 87153/94306 [10:27<01:56, 61.57it/s][A
Preprocessing text:  92%|█████████▏| 87174/94306 [10:28<01:53, 62.80it/s][A
Preprocessing text:  92%|█████████▏| 87230/94306 [10:28<01:28, 79.95it/s][A
Preprocessing text:  93%|█████████▎| 87253/94306 [10:28<01:38, 71.55it/s][A
Preprocessing text:  93%|█████████▎| 87287/94306 [10:29<01:40, 69.71it/s][A
Preprocessing text:  93%|█████████▎| 87423/94306 [10:30<01:16, 89.74it/s][A
Preprocessing text:  93%|█████████▎| 87450/94306 [10:31<01:47, 63.59it/s][A
Preprocessing text:  93%|█████████▎| 87923/94306 [10:32<00:30, 211.11it/s][A
Preprocessing text:  93%|█████████▎| 88021/94306 [10:35<00:57, 108.43it/s][A
Preprocessing text:  94%|█████████▍| 88619/94306 [10:35<00:21, 261.90it/s][A
Preprocessing text:  94%|█████████▍| 88694/94306 [10:36<00:24, 230.67it/s][A
Preprocessing text:  94%|█████████▍| 88750/94306 [10:36<00:24, 229.89it/s][A
Preprocessing text:  94%|█████████▍| 88796/94306 [10:36<00:24, 225.88it/s][A
Preprocessing text:  94%|█████████▍| 88850/94306 [10:37<00:22, 239.28it/s][A
Preprocessing text:  94%|█████████▍| 88888/94306 [10:37<00:24, 219.85it/s][A
Preprocessing text:  94%|█████████▍| 88957/94306 [10:37<00:20, 262.20it/s][A
Preprocessing text:  94%|█████████▍| 89003/94306 [10:38<00:31, 168.59it/s][A
Preprocessing text:  94%|█████████▍| 89034/94306 [10:40<01:27, 60.00it/s] [A
Preprocessing text:  95%|█████████▍| 89321/94306 [10:41<00:34, 144.40it/s][A
Preprocessing text:  95%|█████████▍| 89502/94306 [10:41<00:23, 208.86it/s][A
Preprocessing text:  95%|█████████▍| 89551/94306 [10:43<00:45, 105.50it/s][A
Preprocessing text:  95%|█████████▌| 89855/94306 [10:44<00:31, 142.40it/s][A
Preprocessing text:  96%|█████████▌| 90189/94306 [10:44<00:16, 248.25it/s][A
Preprocessing text:  96%|█████████▌| 90279/94306 [10:45<00:17, 227.87it/s][A
Preprocessing text:  96%|█████████▌| 90347/94306 [10:45<00:17, 229.92it/s][A
Preprocessing text:  96%|█████████▌| 90402/94306 [10:46<00:18, 210.87it/s][A
Preprocessing text:  96%|█████████▌| 90445/94306 [10:47<00:27, 142.43it/s][A
Preprocessing text:  96%|█████████▌| 90538/94306 [10:47<00:21, 172.31it/s][A
Preprocessing text:  96%|█████████▌| 90642/94306 [10:47<00:20, 175.83it/s][A
Preprocessing text:  96%|█████████▌| 90688/94306 [10:48<00:22, 157.69it/s][A
Preprocessing text:  96%|█████████▌| 90711/94306 [10:53<01:39, 36.04it/s] [A
Preprocessing text:  97%|█████████▋| 91659/94306 [10:53<00:11, 238.26it/s][A
Preprocessing text:  97%|█████████▋| 91799/94306 [10:53<00:09, 267.71it/s][A
Preprocessing text:  97%|█████████▋| 91879/94306 [10:53<00:08, 275.41it/s][A
Preprocessing text:  97%|█████████▋| 91946/94306 [10:54<00:09, 252.55it/s][A
Preprocessing text:  98%|█████████▊| 92028/94306 [10:54<00:08, 267.59it/s][A
Preprocessing text:  98%|█████████▊| 92076/94306 [10:55<00:10, 215.77it/s][A
Preprocessing text:  98%|█████████▊| 92116/94306 [10:55<00:10, 208.04it/s][A
Preprocessing text:  98%|█████████▊| 92158/94306 [10:58<00:36, 58.07it/s] [A
Preprocessing text:  98%|█████████▊| 92823/94306 [10:59<00:06, 228.33it/s][A
Preprocessing text:  98%|█████████▊| 92872/94306 [10:59<00:06, 230.35it/s][A
Preprocessing text:  99%|█████████▊| 92914/94306 [10:59<00:06, 207.48it/s][A
